system:index,NDVI,longitude,latitud,QA_general,QA_usefulness,QA_aerosol,QA_adjacent_cloud,QA_water
0,0.5453,-36.53536976649717,-6.843337985549752,goodQA,highest,low,no,land
1,0.5472,-36.52631203022179,-6.843337985549752,goodQA,highest,low,no,land
2,0.4988,-36.4900810851202,-6.843337985549752,goodQA,highest,low,no,land
3,0.5442,-36.527000535459294,-6.8523311914723495,goodQA,highest,low,no,land
4,0.513,-36.51794262844948,-6.8523311914723495,goodQA,highest,low,no,land
5,0.4918,-36.50888472143966,-6.8523311914723495,goodQA,highest,low,no,land
6,0.512,-36.49982681442984,-6.8523311914723495,goodQA,highest,low,no,land
7,0.5293,-36.49076890742001,-6.8523311914723495,goodQA,highest,low,no,land
8,0.522,-36.4817110004102,-6.8523311914723495,goodQA,highest,low,no,land
9,0.4827,-36.47265309340038,-6.8523311914723495,goodQA,highest,low,no,land
10,0.4655,-36.463595186390556,-6.8523311914723495,goodQA,highest,low,no,land
11,0.5038,-36.454537279380745,-6.8523311914723495,goodQA,highest,low,no,land
12,0.5066,-36.445479372370926,-6.8523311914723495,goodQA,highest,low,no,land
13,0.5024000000000001,-36.4364214653611,-6.8523311914723495,goodQA,highest,low,no,land
14,0.5197,-36.42736355835128,-6.8523311914723495,goodQA,highest,low,no,land
15,0.4462,-36.41830565134146,-6.8523311914723495,goodQA,highest,low,no,land
16,0.4529,-36.40018983732183,-6.8523311914723495,goodQA,highest,low,no,land
17,0.4112,-36.39113193031201,-6.8523311914723495,goodQA,highest,low,no,land
18,0.5368,-36.51863188862085,-6.861324397394947,goodQA,highest,low,no,land
19,0.4955,-36.509573810647,-6.861324397394947,goodQA,highest,low,no,land
20,0.5112,-36.50051573267316,-6.861324397394947,goodQA,highest,low,no,land
21,0.4944,-36.4914576546993,-6.861324397394947,goodQA,highest,low,no,land
22,0.5177,-36.48239957672546,-6.861324397394947,goodQA,highest,low,no,land
23,0.49,-36.47334149875162,-6.861324397394947,goodQA,highest,low,no,land
24,0.4696,-36.46428342077777,-6.861324397394947,goodQA,highest,low,no,land
25,0.4335,-36.45522534280393,-6.861324397394947,goodQA,highest,low,no,land
26,0.4502,-36.44616726483008,-6.861324397394947,goodQA,highest,low,no,land
27,0.4413,-36.43710918685623,-6.861324397394947,goodQA,highest,low,no,land
28,0.4681,-36.428051108882386,-6.861324397394947,goodQA,highest,low,no,land
29,0.4888,-36.41899303090853,-6.861324397394947,goodQA,highest,low,no,land
30,0.4817,-36.40993495293469,-6.861324397394947,goodQA,highest,low,no,land
31,0.4615,-36.400876874960844,-6.861324397394947,goodQA,highest,low,no,land
32,0.3962,-36.391818796987,-6.861324397394947,goodQA,highest,low,no,land
33,0.4749,-36.519322074546885,-6.870317603317545,goodQA,highest,low,no,land
34,0.4957,-36.51026382537939,-6.870317603317545,goodQA,highest,low,no,land
35,0.4804,-36.50120557621189,-6.870317603317545,goodQA,highest,low,no,land
36,0.4776,-36.492147327044385,-6.870317603317545,goodQA,highest,low,no,land
37,0.5085000000000001,-36.4830890778769,-6.870317603317545,goodQA,highest,low,no,land
38,0.5097,-36.474030828709395,-6.870317603317545,goodQA,highest,low,no,land
39,0.4917,-36.46497257954189,-6.870317603317545,goodQA,highest,low,no,land
40,0.4482,-36.455914330374405,-6.870317603317545,goodQA,highest,low,no,land
41,0.3984,-36.4468560812069,-6.870317603317545,goodQA,highest,low,no,land
42,0.4662,-36.4377978320394,-6.870317603317545,goodQA,highest,low,no,land
43,0.4987,-36.42873958287191,-6.870317603317545,goodQA,highest,low,no,land
44,0.5191,-36.4196813337044,-6.870317603317545,goodQA,highest,low,no,land
45,0.4907,-36.410623084536915,-6.870317603317545,goodQA,highest,low,no,land
46,0.466,-36.40156483536942,-6.870317603317545,goodQA,highest,low,no,land
47,0.4101,-36.39250658620191,-6.870317603317545,goodQA,highest,low,no,land
48,0.4433,-36.51095476572329,-6.879310809240143,goodQA,highest,low,no,land
49,0.446,-36.501896345132494,-6.879310809240143,goodQA,highest,low,no,land
50,0.4048,-36.492837924541696,-6.879310809240143,goodQA,highest,low,no,land
51,0.4815,-36.483779503950906,-6.879310809240143,goodQA,highest,low,no,land
52,0.5384,-36.47472108336011,-6.879310809240143,goodQA,highest,low,no,land
53,0.522,-36.46566266276931,-6.879310809240143,goodQA,highest,low,no,land
54,0.4193,-36.45660424217852,-6.879310809240143,goodQA,highest,low,no,land
55,0.4415,-36.44754582158773,-6.879310809240143,goodQA,highest,low,no,land
56,0.4993,-36.438487400996934,-6.879310809240143,goodQA,highest,low,no,land
57,0.6257,-36.42942898040614,-6.879310809240143,goodQA,highest,low,no,land
58,0.6066,-36.42037055981534,-6.879310809240143,goodQA,highest,low,no,land
59,0.5785,-36.41131213922455,-6.879310809240143,goodQA,highest,low,no,land
60,0.5806,-36.40225371863376,-6.879310809240143,goodQA,highest,low,no,land
61,0.6056,-36.393195298042954,-6.879310809240143,goodQA,highest,low,no,land
62,0.4174,-36.384136877452164,-6.879310809240143,goodQA,highest,low,no,land
63,0.5201,-36.502588039521555,-6.88830401516274,goodQA,highest,low,no,land
64,0.4936,-36.49352944727779,-6.88830401516274,goodQA,highest,low,no,land
65,0.4889,-36.484470855034026,-6.88830401516274,goodQA,highest,low,no,land
66,0.5259,-36.47541226279027,-6.88830401516274,goodQA,highest,low,no,land
67,0.5341,-36.46635367054651,-6.88830401516274,goodQA,highest,low,no,land
68,0.5768,-36.45729507830276,-6.88830401516274,goodQA,highest,low,no,land
69,0.6155,-36.448236486059,-6.88830401516274,goodQA,highest,low,no,land
70,0.619,-36.439177893815234,-6.88830401516274,goodQA,highest,low,no,land
71,0.5672,-36.43011930157148,-6.88830401516274,goodQA,highest,low,no,land
72,0.6684,-36.42106070932772,-6.88830401516274,goodQA,highest,low,no,land
73,0.7155,-36.412002117083965,-6.88830401516274,goodQA,highest,low,no,land
74,0.5836,-36.402943524840204,-6.88830401516274,goodQA,highest,low,no,land
75,0.6553,-36.39388493259644,-6.88830401516274,goodQA,highest,low,no,land
76,0.4813,-36.38482634035268,-6.88830401516274,goodQA,highest,low,no,land
77,0.5986,-36.50328065946575,-6.8972972210853385,goodQA,highest,low,no,land
78,0.4656,-36.49422189533933,-6.8972972210853385,goodQA,highest,low,no,land
79,0.4991,-36.48516313121292,-6.8972972210853385,goodQA,highest,low,no,land
80,0.548,-36.47610436708651,-6.8972972210853385,goodQA,highest,low,no,land
81,0.5597,-36.4670456029601,-6.8972972210853385,goodQA,highest,low,no,land
82,0.6352,-36.45798683883369,-6.8972972210853385,goodQA,highest,low,no,land
83,0.6322,-36.44892807470728,-6.8972972210853385,goodQA,highest,low,no,land
84,0.6561,-36.43986931058087,-6.8972972210853385,goodQA,highest,low,no,land
85,0.5988,-36.43081054645446,-6.8972972210853385,goodQA,highest,low,no,land
86,0.6599,-36.42175178232804,-6.8972972210853385,goodQA,highest,low,no,land
87,0.6644,-36.41269301820164,-6.8972972210853385,goodQA,highest,low,no,land
88,0.4936,-36.40363425407523,-6.8972972210853385,goodQA,highest,low,no,land
89,0.5359,-36.394575489948814,-6.8972972210853385,goodQA,highest,low,no,land
90,0.5952000000000001,-36.3855167258224,-6.8972972210853385,goodQA,highest,low,no,land
91,0.5800000000000001,-36.37645796169599,-6.8972972210853385,goodQA,highest,low,no,land
92,0.5492,-36.49491526881312,-6.906290427007936,goodQA,highest,low,no,land
93,0.5797,-36.48585633257435,-6.906290427007936,goodQA,highest,low,no,land
94,0.5442,-36.476797396335584,-6.906290427007936,goodQA,highest,low,no,land
95,0.6149,-36.467738460096804,-6.906290427007936,goodQA,highest,low,no,land
96,0.5784,-36.45867952385804,-6.906290427007936,goodQA,highest,low,no,land
97,0.6573,-36.449620587619265,-6.906290427007936,goodQA,highest,low,no,land
98,0.6339,-36.44056165138049,-6.906290427007936,goodQA,highest,low,no,land
99,0.5282,-36.43150271514172,-6.906290427007936,goodQA,highest,low,no,land
100,0.6796,-36.42244377890294,-6.906290427007936,goodQA,highest,low,no,land
101,0.6363,-36.41338484266417,-6.906290427007936,goodQA,highest,low,no,land
102,0.5679000000000001,-36.4043259064254,-6.906290427007936,goodQA,highest,low,no,land
103,0.5485,-36.39526697018662,-6.906290427007936,goodQA,highest,low,no,land
104,0.5256000000000001,-36.386208033947845,-6.906290427007936,goodQA,highest,low,no,land
105,0.6101,-36.37714909770908,-6.906290427007936,goodQA,highest,low,no,land
106,0.6762,-36.3680901614703,-6.906290427007936,goodQA,highest,low,no,land
107,0.5697,-36.48655045920521,-6.915283632930533,goodQA,highest,low,no,land
108,0.5693,-36.477491350624355,-6.915283632930533,goodQA,highest,low,no,land
109,0.5432,-36.46843224204348,-6.915283632930533,goodQA,highest,low,no,land
110,0.4803,-36.45937313346261,-6.915283632930533,goodQA,highest,low,no,shorelines
111,0.4617,-36.45031402488174,-6.915283632930533,goodQA,highest,low,no,shorelines
112,0.5093,-36.44125491630088,-6.915283632930533,goodQA,highest,low,no,shorelines
113,0.5139,-36.432195807720014,-6.915283632930533,goodQA,highest,low,no,land
114,0.4796,-36.423136699139135,-6.915283632930533,goodQA,highest,low,no,land
115,0.5934,-36.41407759055827,-6.915283632930533,goodQA,highest,low,no,land
116,0.5026,-36.40501848197741,-6.915283632930533,goodQA,highest,low,no,land
117,0.5113,-36.395959373396536,-6.915283632930533,goodQA,highest,low,no,land
118,0.5462,-36.386900264815665,-6.915283632930533,goodQA,highest,low,no,land
