system:index,NDVI,longitude,latitud,QA_general,QA_usefulness,QA_aerosol,QA_adjacent_cloud,QA_water
42,0.6323000000000001,-36.4377978320394,-6.870317603317545,goodQA,lower,low,no,land
43,0.6786,-36.42873958287191,-6.870317603317545,goodQA,lower,low,no,land
44,0.6189,-36.4196813337044,-6.870317603317545,goodQA,lower,low,no,land
45,0.6034,-36.410623084536915,-6.870317603317545,goodQA,lower,low,no,land
46,0.5923,-36.40156483536942,-6.870317603317545,goodQA,lower,low,no,shorelines
47,0.5663,-36.39250658620191,-6.870317603317545,goodQA,lower,low,no,shorelines
48,0.5625,-36.51095476572329,-6.879310809240143,goodQA,lower,low,no,land
49,0.5840000000000001,-36.501896345132494,-6.879310809240143,goodQA,lower,low,no,land
50,0.5979,-36.492837924541696,-6.879310809240143,goodQA,lower,low,no,land
51,0.6284000000000001,-36.483779503950906,-6.879310809240143,goodQA,lower,low,no,land
52,0.6544,-36.47472108336011,-6.879310809240143,goodQA,lower,low,no,land
53,0.6549,-36.46566266276931,-6.879310809240143,goodQA,lower,low,no,land
54,0.6225,-36.45660424217852,-6.879310809240143,goodQA,lower,low,no,land
55,0.6209,-36.44754582158773,-6.879310809240143,goodQA,lower,low,no,land
56,0.6497,-36.438487400996934,-6.879310809240143,goodQA,lower,low,no,land
57,0.6862,-36.42942898040614,-6.879310809240143,goodQA,lower,low,no,land
58,0.6864,-36.42037055981534,-6.879310809240143,goodQA,lower,low,no,land
59,0.6491,-36.41131213922455,-6.879310809240143,goodQA,lower,low,no,land
60,0.6474000000000001,-36.40225371863376,-6.879310809240143,goodQA,lower,low,no,land
61,0.6463,-36.393195298042954,-6.879310809240143,goodQA,lower,low,no,land
62,0.5978,-36.384136877452164,-6.879310809240143,goodQA,lower,low,no,land
63,0.6822,-36.502588039521555,-6.88830401516274,goodQA,lower,low,no,land
64,0.6416000000000001,-36.49352944727779,-6.88830401516274,goodQA,lower,low,no,land
65,0.6198,-36.484470855034026,-6.88830401516274,goodQA,lower,low,no,land
66,0.6499,-36.47541226279027,-6.88830401516274,goodQA,lower,low,no,land
67,0.6528,-36.46635367054651,-6.88830401516274,goodQA,lower,low,no,land
68,0.6778000000000001,-36.45729507830276,-6.88830401516274,goodQA,lower,low,no,land
69,0.7252000000000001,-36.448236486059,-6.88830401516274,goodQA,lower,low,no,land
70,0.7064,-36.439177893815234,-6.88830401516274,goodQA,lower,low,no,land
71,0.7089000000000001,-36.43011930157148,-6.88830401516274,goodQA,lower,low,no,land
72,0.7403000000000001,-36.42106070932772,-6.88830401516274,goodQA,lower,low,no,land
73,0.7005,-36.412002117083965,-6.88830401516274,goodQA,lower,low,no,land
74,0.6697000000000001,-36.402943524840204,-6.88830401516274,goodQA,lower,low,no,land
75,0.6748000000000001,-36.39388493259644,-6.88830401516274,goodQA,lower,low,no,land
76,0.6154000000000001,-36.38482634035268,-6.88830401516274,goodQA,lower,low,no,land
77,0.6588,-36.50328065946575,-6.8972972210853385,goodQA,lower,low,no,land
78,0.6577000000000001,-36.49422189533933,-6.8972972210853385,goodQA,lower,low,no,land
79,0.5978,-36.48516313121292,-6.8972972210853385,goodQA,lower,low,no,land
80,0.6601,-36.47610436708651,-6.8972972210853385,goodQA,lower,low,no,land
81,0.6859000000000001,-36.4670456029601,-6.8972972210853385,goodQA,lower,low,no,land
82,0.7084,-36.45798683883369,-6.8972972210853385,goodQA,lower,low,no,land
83,0.7426,-36.44892807470728,-6.8972972210853385,goodQA,lower,low,no,land
84,0.7223,-36.43986931058087,-6.8972972210853385,goodQA,lower,low,no,land
85,0.7013,-36.43081054645446,-6.8972972210853385,goodQA,lower,low,no,land
86,0.7226,-36.42175178232804,-6.8972972210853385,goodQA,lower,low,no,land
87,0.6641,-36.41269301820164,-6.8972972210853385,goodQA,lower,low,no,land
88,0.6077,-36.40363425407523,-6.8972972210853385,goodQA,lower,low,no,land
89,0.6367,-36.394575489948814,-6.8972972210853385,goodQA,lower,low,no,land
90,0.6564,-36.3855167258224,-6.8972972210853385,goodQA,lower,low,no,land
91,0.5820000000000001,-36.37645796169599,-6.8972972210853385,goodQA,lower,low,no,land
92,0.6125,-36.49491526881312,-6.906290427007936,goodQA,lower,low,no,land
93,0.6528,-36.48585633257435,-6.906290427007936,goodQA,lower,low,no,land
94,0.6502,-36.476797396335584,-6.906290427007936,goodQA,lower,low,no,land
95,0.7065,-36.467738460096804,-6.906290427007936,goodQA,lower,low,no,land
96,0.7040000000000001,-36.45867952385804,-6.906290427007936,goodQA,lower,low,no,shorelines
97,0.7089000000000001,-36.449620587619265,-6.906290427007936,goodQA,lower,low,no,shorelines
98,0.7023,-36.44056165138049,-6.906290427007936,goodQA,lower,low,no,shorelines
99,0.6689,-36.43150271514172,-6.906290427007936,goodQA,lower,low,no,shorelines
100,0.6897,-36.42244377890294,-6.906290427007936,goodQA,lower,low,no,land
101,0.6693,-36.41338484266417,-6.906290427007936,goodQA,lower,low,no,land
102,0.6473,-36.4043259064254,-6.906290427007936,goodQA,lower,low,no,land
103,0.6339,-36.39526697018662,-6.906290427007936,goodQA,lower,low,no,land
104,0.6065,-36.386208033947845,-6.906290427007936,goodQA,lower,low,no,land
105,0.6471,-36.37714909770908,-6.906290427007936,goodQA,lower,low,no,land
106,0.649,-36.3680901614703,-6.906290427007936,goodQA,lower,low,no,land
107,0.6821,-36.48655045920521,-6.915283632930533,goodQA,lower,low,no,land
108,0.6622,-36.477491350624355,-6.915283632930533,goodQA,lower,low,no,land
109,0.6552,-36.46843224204348,-6.915283632930533,goodQA,lower,low,no,land
110,0.6078,-36.45937313346261,-6.915283632930533,goodQA,lower,low,no,shorelines
111,0.5943,-36.45031402488174,-6.915283632930533,goodQA,lower,low,no,shorelines
112,0.6207,-36.44125491630088,-6.915283632930533,goodQA,lower,low,no,shorelines
113,0.6497,-36.432195807720014,-6.915283632930533,goodQA,lower,low,no,shorelines
114,0.6102000000000001,-36.423136699139135,-6.915283632930533,goodQA,lower,low,no,shorelines
115,0.6378,-36.41407759055827,-6.915283632930533,goodQA,lower,low,no,shorelines
116,0.62,-36.40501848197741,-6.915283632930533,goodQA,lower,low,no,land
117,0.6332,-36.395959373396536,-6.915283632930533,goodQA,lower,low,no,land
118,0.6623,-36.386900264815665,-6.915283632930533,goodQA,lower,low,no,land
119,0.7031000000000001,-36.37784115623481,-6.915283632930533,goodQA,lower,low,no,land
120,0.6068,-36.36878204765394,-6.915283632930533,goodQA,lower,low,no,land
121,0.6721,-36.359722939073066,-6.915283632930533,goodQA,lower,low,no,land
122,0.7234,-36.487245511192526,-6.924276838853132,goodQA,lower,low,no,land
123,0.6910000000000001,-36.47818623003981,-6.924276838853132,goodQA,lower,low,no,land
124,0.6358,-36.469126948887094,-6.924276838853132,goodQA,lower,low,no,shorelines
125,0.6042000000000001,-36.46006766773438,-6.924276838853132,goodQA,lower,low,no,shorelines
126,0.6016,-36.45100838658166,-6.924276838853132,goodQA,lower,low,no,shorelines
127,0.6649,-36.44194910542895,-6.924276838853132,goodQA,lower,low,no,shorelines
128,0.6987,-36.43288982427624,-6.924276838853132,goodQA,lower,low,no,shorelines
129,0.5793,-36.423830543123515,-6.924276838853132,goodQA,lower,low,no,shorelines
130,0.6005,-36.414771261970806,-6.924276838853132,goodQA,lower,low,no,shorelines
131,0.555,-36.40571198081809,-6.924276838853132,goodQA,lower,low,no,land
132,0.5151,-36.396652699665374,-6.924276838853132,goodQA,lower,low,no,land
133,0.5681,-36.38759341851266,-6.924276838853132,goodQA,lower,low,no,land
134,0.6223000000000001,-36.37853413735994,-6.924276838853132,goodQA,lower,low,no,land
135,0.5895,-36.369474856207226,-6.924276838853132,goodQA,lower,low,no,land
136,0.5881000000000001,-36.36041557505451,-6.924276838853132,goodQA,lower,low,no,land
137,0.6173000000000001,-36.351356293901794,-6.924276838853132,goodQA,lower,low,no,land
138,0.6579,-36.34229701274908,-6.924276838853132,goodQA,lower,low,no,land
139,0.6524,-36.47888203466907,-6.933270044775729,goodQA,lower,low,no,land
140,0.6326,-36.469822580714734,-6.933270044775729,goodQA,lower,low,no,shorelines
141,0.6144000000000001,-36.4607631267604,-6.933270044775729,goodQA,lower,low,no,shorelines
142,0.5595,-36.45170367280606,-6.933270044775729,goodQA,lower,low,no,shorelines
143,0.551,-36.44264421885172,-6.933270044775729,goodQA,lower,low,no,shorelines
144,0.6067,-36.43358476489738,-6.933270044775729,goodQA,lower,low,no,shorelines
145,0.5715,-36.42452531094304,-6.933270044775729,goodQA,lower,low,no,shorelines
146,0.5542,-36.41546585698871,-6.933270044775729,goodQA,lower,low,no,shorelines
147,0.5154,-36.406406403034374,-6.933270044775729,goodQA,lower,low,no,land
148,0.475,-36.39734694908003,-6.933270044775729,goodQA,lower,low,no,land
149,0.4868,-36.388287495125695,-6.933270044775729,goodQA,lower,low,no,land
150,0.5368,-36.37922804117136,-6.933270044775729,goodQA,lower,low,no,land
151,0.5187,-36.370168587217016,-6.933270044775729,goodQA,lower,low,no,land
152,0.5352,-36.36110913326268,-6.933270044775729,goodQA,lower,low,no,land
153,0.5984,-36.352049679308344,-6.933270044775729,goodQA,lower,low,no,land
154,0.6235,-36.34299022535401,-6.933270044775729,goodQA,lower,low,no,land
155,0.6863,-36.33393077139967,-6.933270044775729,goodQA,lower,low,no,land
156,0.5761000000000001,-36.47051913761361,-6.942263250698327,goodQA,lower,low,no,land
157,0.5616,-36.46145951062785,-6.942263250698327,goodQA,lower,low,no,land
158,0.5641,-36.452399883642094,-6.942263250698327,goodQA,lower,low,no,shorelines
159,0.5805,-36.443340256656334,-6.942263250698327,goodQA,lower,low,no,shorelines
160,0.645,-36.43428062967058,-6.942263250698327,goodQA,lower,low,no,shorelines
161,0.6455000000000001,-36.42522100268482,-6.942263250698327,goodQA,lower,low,no,shorelines
162,0.5787,-36.41616137569906,-6.942263250698327,goodQA,lower,low,no,shorelines
163,0.562,-36.40710174871331,-6.942263250698327,goodQA,lower,low,no,land
164,0.5989,-36.39804212172755,-6.942263250698327,goodQA,lower,low,no,land
165,0.5886,-36.388982494741796,-6.942263250698327,goodQA,lower,low,no,land
166,0.5638000000000001,-36.379922867756044,-6.942263250698327,goodQA,lower,low,no,land
167,0.5784,-36.37086324077028,-6.942263250698327,goodQA,lower,low,no,land
168,0.6272,-36.361803613784524,-6.942263250698327,goodQA,lower,low,no,land
169,0.5863,-36.352743986798764,-6.942263250698327,goodQA,lower,low,no,land
170,0.602,-36.34368435981301,-6.942263250698327,goodQA,lower,low,no,land
171,0.5483,-36.47121661967105,-6.951256456620926,goodQA,lower,low,no,land
172,0.5333,-36.46215681942405,-6.951256456620926,goodQA,lower,low,no,land
173,0.5214,-36.453097019177065,-6.951256456620926,goodQA,lower,low,no,shorelines
174,0.5539000000000001,-36.444037218930056,-6.951256456620926,goodQA,lower,low,no,shorelines
175,0.5765,-36.43497741868307,-6.951256456620926,goodQA,lower,low,no,shorelines
176,0.6884,-36.425917618436074,-6.951256456620926,goodQA,lower,low,no,shorelines
177,0.6769000000000001,-36.41685781818908,-6.951256456620926,goodQA,lower,low,no,shorelines
178,0.6699,-36.40779801794209,-6.951256456620926,goodQA,lower,low,no,shorelines
179,0.6574,-36.39873821769509,-6.951256456620926,goodQA,lower,low,no,shorelines
180,0.5763,-36.3896784174481,-6.951256456620926,goodQA,lower,low,no,shorelines
181,0.5458000000000001,-36.38061861720111,-6.951256456620926,goodQA,lower,low,no,shorelines
182,0.5802,-36.37155881695411,-6.951256456620926,goodQA,lower,low,no,land
183,0.6409,-36.36249901670712,-6.951256456620926,goodQA,lower,low,no,land
184,0.7175,-36.35343921646012,-6.951256456620926,goodQA,lower,low,no,land
185,0.5894,-36.4719150269745,-6.960249662543523,goodQA,lower,low,no,land
186,0.5453,-36.46285505323643,-6.960249662543523,goodQA,lower,low,no,land
187,0.5299,-36.45379507949836,-6.960249662543523,goodQA,lower,low,no,shorelines
188,0.553,-36.44473510576029,-6.960249662543523,goodQA,lower,low,no,shorelines
189,0.5798,-36.43567513202222,-6.960249662543523,goodQA,lower,low,no,shorelines
190,0.6288,-36.42661515828414,-6.960249662543523,goodQA,lower,low,no,shorelines
191,0.6308,-36.417555184546075,-6.960249662543523,goodQA,lower,low,no,shorelines
192,0.6222,-36.408495210808,-6.960249662543523,goodQA,lower,low,no,shorelines
193,0.6032000000000001,-36.39943523706992,-6.960249662543523,goodQA,lower,low,no,shorelines
194,0.6042000000000001,-36.390375263331855,-6.960249662543523,goodQA,lower,low,no,shorelines
195,0.6168,-36.381315289593786,-6.960249662543523,goodQA,lower,low,no,shorelines
196,0.5959,-36.37225531585572,-6.960249662543523,goodQA,lower,low,no,land
197,0.6434000000000001,-36.36319534211765,-6.960249662543523,goodQA,lower,low,no,land
198,0.5382,-36.46355421215253,-6.969242868466121,goodQA,lower,low,no,land
199,0.5588000000000001,-36.45449406469352,-6.969242868466121,goodQA,lower,low,no,shorelines
200,0.597,-36.4454339172345,-6.969242868466121,goodQA,lower,low,no,shorelines
201,0.6142000000000001,-36.4363737697755,-6.969242868466121,goodQA,lower,low,no,shorelines
202,0.6960000000000001,-36.42731362231648,-6.969242868466121,goodQA,lower,low,no,shorelines
203,0.662,-36.41825347485747,-6.969242868466121,goodQA,lower,low,no,shorelines
204,0.6312,-36.40919332739846,-6.969242868466121,goodQA,lower,low,no,shorelines
205,0.597,-36.40013317993945,-6.969242868466121,goodQA,lower,low,no,shorelines
206,0.5785,-36.39107303248044,-6.969242868466121,goodQA,lower,low,no,shorelines
207,0.5978,-36.38201288502144,-6.969242868466121,goodQA,lower,low,no,shorelines
208,0.6273000000000001,-36.37295273756242,-6.969242868466121,goodQA,lower,low,no,land
209,0.6277,-36.464254296260016,-6.978236074388719,goodQA,lower,low,no,land
210,0.6628000000000001,-36.45519397485018,-6.978236074388719,goodQA,lower,low,no,shorelines
211,0.6841,-36.44613365344035,-6.978236074388719,goodQA,lower,low,no,shorelines
212,0.6576000000000001,-36.43707333203052,-6.978236074388719,goodQA,lower,low,no,shorelines
213,0.6129,-36.42801301062068,-6.978236074388719,goodQA,lower,low,no,shorelines
214,0.6794,-36.418952689210855,-6.978236074388719,goodQA,lower,low,no,shorelines
215,0.7226,-36.40989236780102,-6.978236074388719,goodQA,lower,low,no,shorelines
216,0.6909000000000001,-36.40083204639119,-6.978236074388719,goodQA,lower,low,no,shorelines
217,0.644,-36.39177172498135,-6.978236074388719,goodQA,lower,low,no,shorelines
218,0.6545000000000001,-36.464955305646676,-6.9872292803113165,goodQA,lower,low,no,land
219,0.6880000000000001,-36.45589481005612,-6.9872292803113165,goodQA,lower,low,no,land
220,0.7102,-36.446834314465555,-6.9872292803113165,goodQA,lower,low,no,land
221,0.6724,-36.437773818875,-6.9872292803113165,goodQA,lower,low,no,land
222,0.6497,-36.428713323284434,-6.9872292803113165,goodQA,lower,low,no,shorelines
223,0.6719,-36.41965282769388,-6.9872292803113165,goodQA,lower,low,no,shorelines
224,0.6745,-36.41059233210331,-6.9872292803113165,goodQA,lower,low,no,shorelines
225,0.6727000000000001,-36.401531836512746,-6.9872292803113165,goodQA,lower,low,no,shorelines
226,0.681,-36.45659657039921,-6.996222486233915,goodQA,lower,low,no,land
227,0.6036,-36.42941456039556,-6.996222486233915,goodQA,lower,low,no,land
